Title: DrupalCon Asia 2016: Flashmob
Publication date: 2016-03-04
Playlist: DrupalCon Asia - Feb 2016
Description: 
	Video by Kishan Raval. Dancers: Rachit Gupta
Amanda Gonser
Megan Sanicki
Suchi Garg
Rachel Friesen
Rakhi Mandhania
Kajal Kiran
Karnika Jain
Archita Arora
Nikhil Banait
Shipra Singh
Ajit Shinde
Trupti Kini
Ravindra Singh
Jyoti Singh
Prachi Nagpal
Navneet Singh
Gulab Bisht
Preston So
Aditya Puri
Bharat Ahuja
Subhash Simar
Fozia Bhaktoo
Amey Mudras
Naveen Valecha
Vaibhav Jain
Leena Khera
Neetu Morwani
Swastik Pareek
Purushottam Rai
Nitesh Sethia
Manoj Bisht
Vishal Kumar
Archana Phatangare
Pooja Potghan
Bhagyashree
Anand Toshniwal
Rahul Savaria
Lalit Nirwan
Prashant Kumar
Prashant Singhal
Saket Kumar
Piyuesh Kumar
Parth Gohil
Hitesh Jain
Mukesh Agarwal
Gaurav Goyal
Suvrojeet Ghosh
Captions: 
	
YouTube URL: https://www.youtube.com/watch?v=xoJH3qZwsHc


